<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>a94827exv2w1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
<PAGE>
                                                                     Exhibit 2.1


                                                                  EXECUTION COPY


                          AGREEMENT AND PLAN OF MERGER



                                  by and among



                             ELI LILLY AND COMPANY,



                            GENESIS MERGER SUB, INC.



                                       and



                        APPLIED MOLECULAR EVOLUTION, INC.



                          Dated as of November 21, 2003
<PAGE>
                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                             PAGE
                                                                                                             ----


<S>                                                                                                          <C>
ARTICLE I             DEFINITIONS.......................................................................        1


ARTICLE II            THE MERGER........................................................................        9

     Section 2.1      The Merger........................................................................        9
     Section 2.2      Closing...........................................................................       10
     Section 2.3      Effective Time....................................................................       10
     Section 2.4      Certificate of Incorporation and By-Laws..........................................       10
     Section 2.5      Directors and Officers............................................................       10
     Section 2.6      Tax Consequences..................................................................       11

ARTICLE III           MERGER CONSIDERATION; CONVERSION OR CANCELLATION OF SHARES IN THE MERGER..........       11

     Section 3.1      Effect on Capital Stock...........................................................       11
     Section 3.2      Share Election....................................................................       14
     Section 3.3      Exchange of Company Certificates..................................................       15
     Section 3.4      Company Stock Options/Purchase Rights.............................................       18

ARTICLE IV            REPRESENTATIONS AND WARRANTIES OF THE COMPANY.....................................       20

     Section 4.1      Organization......................................................................       20
     Section 4.2      Capitalization....................................................................       20
     Section 4.3      Subsidiaries......................................................................       21
     Section 4.4      Authority.........................................................................       22
     Section 4.5      Consents and Approvals; No Violations.............................................       22
     Section 4.6      Books and Records.................................................................       23
     Section 4.7      SEC Reports and Financial Statements..............................................       23
     Section 4.8      Absence of Certain Changes or Events..............................................       24
     Section 4.9      No Undisclosed Liabilities........................................................       24
     Section 4.10     Benefit Plans; Employees and Employment Practices.................................       24
     Section 4.11     Contracts.........................................................................       27
     Section 4.12     Insurance.........................................................................       28
     Section 4.13     Litigation........................................................................       28
