<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>2
<FILENAME>frontroyal.txt
<DESCRIPTION>FRONT ROYAL, INC.
<TEXT>

                          AGREEMENT AND PLAN OF MERGER


                                  by and among


                           ARGONAUT INSURANCE COMPANY,


                        ARGONAUT MIDWEST INSURANCE COMPANY,


                            ARGONAUT ACQUISITION CORP.

                                       and


                                FRONT ROYAL, INC.


                             Dated as of May 7, 2001

<PAGE>





<TABLE>
<CAPTION>

                               TABLE OF CONTENTS

                                                                                                                 Page
<S>                                                                                                              <C>

ARTICLE I. THE MERGER.............................................................................................1

   SECTION 1.1    MERGER..........................................................................................1
   SECTION 1.2    EFFECTIVE TIME OF THE MERGER....................................................................1
   SECTION 1.3    CLOSING.........................................................................................2
   SECTION 1.4    ARTICLES OF INCORPORATION AND BYLAWS OF THE SURVIVING CORPORATION...............................2
   SECTION 1.5    DIRECTORS AND OFFICERS OF THE SURVIVING CORPORATION.............................................2

ARTICLE II. CONVERSION OF SHARES..................................................................................2

   SECTION 2.1    CONVERSION OF SHARES............................................................................2
   SECTION 2.2    EXCHANGE OF CERTIFICATES; PAYMENT FOR SHARES....................................................4
   SECTION 2.3    STOCK OPTIONS; WARRANTS; RIGHTS.................................................................6
   SECTION 2.4    CERTAIN ADJUSTMENTS.............................................................................7
   SECTION 2.5    WITHHOLDING.....................................................................................8
   SECTION 2.6    LOST, STOLEN OR DESTROYED CERTIFICATES..........................................................8
   SECTION 2.7    STOCK TRANSFER BOOKS............................................................................8
   SECTION 2.8    DISSENTERS' RIGHTS..............................................................................8
   SECTION 2.9    ADDITIONAL MERGER CONSIDERATION.................................................................9

ARTICLE III. REPRESENTATIONS AND WARRANTIES OF THE COMPANY.......................................................11

   SECTION 3.1    ORGANIZATION...................................................................................11
   SECTION 3.2    CAPITALIZATION.................................................................................12
   SECTION 3.3    AUTHORIZATION; VALIDITY OF AGREEMENT...........................................................12
   SECTION 3.4    NO VIOLATIONS; APPROVALS.......................................................................13
   SECTION 3.5    FINANCIAL STATEMENTS...........................................................................13
   SECTION 3.6    ABSENCE OF CERTAIN CHANGES.....................................................................14
   SECTION 3.7    ABSENCE OF UNDISCLOSED LIABILITIES.............................................................17
   SECTION 3.8    EMPLOYEE BENEFIT PLANS; ERISA..................................................................17
   SECTION 3.9    LITIGATION; COMPLIANCE WITH LAW................................................................20
   SECTION 3.10   INTELLECTUAL PROPERTY..........................................................................21
   SECTION 3.11   COMPUTER SYSTEMS...............................................................................21
   SECTION 3.12   TAXES..........................................................................................22
   SECTION 3.13   ENVIRONMENTAL MATTERS..........................................................................24
   SECTION 3.14   LABOR MATTERS..................................................................................24
   SECTION 3.15   MATERIAL CONTRACTS.............................................................................25
   SECTION 3.16   RESERVES.......................................................................................26
   SECTION 3.17   INSURANCE MATTERS..............................................................................27
   SECTION 3.18   RELATED PARTY TRANSACTIONS.....................................................................27
   SECTION 3.19   OBLIGATIONS TO FORMER OWNERS...................................................................28
   SECTION 3.20   GUARANTEES.....................................................................................28
   SECTION 3.21   BANK ACCOUNTS..................................................................................28
   SECTION 3.22   OTHER AGREEMENTS...............................................................................28
   SECTION 3.23   POWERS OF ATTORNEY.............................................................................28
   SECTION 3.24   INVESTMENT COMPANY ACT; INVESTMENT ADVISERS ACT................................................28
   SECTION 3.25   BOARD RECOMMENDATION...........................................................................29
   SECTION 3.26   REQUIRED VOTE BY COMPANY SHAREHOLDERS..........................................................29
