 EXHIBIT 2.1     EXHIBIT
2.1        PLAN AND AGREEMENT OF MERGER   AMONG   KEY ENERGY
SERVICES, INC.,   KEY MERGER SUB, INC.   AND   Q SERVICES,
INC.        MAY 13, 2002       TABLE OF CONTENTS  Article 1
DEFINITIONS........................................................2  1.1
DEFINITIONS..................................................2  Article 2
THE MERGER........................................................10  2.1
SURVIVING CORPORATION.......................................10  2.2 EFFECTIVE
DATE..............................................10  2.3 CONTINUED CORPORATE
EXISTENCE OF SURVIVING CORPORATION......10  2.4 GOVERNING LAW AND ARTICLES OF
INCORPORATION OF SURVIVING 
CORPORATION.................................................10  2.5 BYLAWS OF
SURVIVING CORPORATION.............................10  2.6 DIRECTORS OF
SURVIVING CORPORATION..........................10  2.7 OFFICERS OF SURVIVING
CORPORATION...........................10  2.8
VACANCIES...................................................10  2.9
CONVERSION OF SECURITIES UPON MERGER........................11  2.9.1
CANCELLATION OF TREASURY SHARES.......................11  2.9.2 QSI STOCK
OPTIONS AND WARRANTS........................11  2.9.3 REDEMPTION OF PREFERRED
STOCK.........................12  2.9.4 CONVERSION OF QSI COMMON
STOCK........................12  2.9.5
HOLDBACK..............................................13  2.9.6 CONVERSION OF
MERGER SUB COMMON STOCK.................13  2.9.7 NO FRACTIONAL
SHARES..................................13  2.10 PURCHASE PRICE ADJUSTMENT
PAYMENT...........................13  2.10.1 KEY ADJUSTMENT
PAYMENT...............................14  2.10.2 QSI ADJUSTMENT
PAYMENT...............................14  2.11 SURRENDER OF QSI
CERTIFICATES...............................15  2.11.1 CERTIFICATES NOT
DELIVERED ON THE EFFECTIVE DATE.....15  2.11.2 LOST, STOLEN OR DESTROYED
CERTIFICATES...............16  2.12 QSI TRANSFER BOOKS
CLOSED...................................16  2.13 ASSETS AND LIABILITIES OF
MERGING CORPORATIONS BECOME THOSE  OF SURVIVING
CORPORATION....................................16  2.14 DISSENTING
SHAREHOLDERS.....................................16  2.15 FEDERAL INCOME TAX
TREATMENT................................16  2.16
CLOSING.....................................................16  Article 3
REPRESENTATIONS AND WARRANTIES OF QSI.............................16  3.1
REPRESENTATIONS AND WARRANTIES QSI..........................16  3.1.1
ORGANIZATION, GOOD STANDING AND AUTHORITY.............16  3.1.2 AGREEMENT
AUTHORIZED AND ITS EFFECT ON OTHER 
OBLIGATIONS...........................................17  3.1.3
CAPITALIZATION........................................17  3.1.4 OWNERSHIP OF
THE QSI SHARES...........................17  3.1.5
SUBSIDIARIES..........................................18  3.1.6 FINANCIAL
STATEMENTS..................................18  3.1.7
LIABILITIES...........................................18  3.1.8 ADDITIONAL
COMPANY INFORMATION........................19  3.1.9 NO
DEFAULTS...........................................21  3.1.10 ABSENCE OF
CERTAIN CHANGES AND EVENTS................21     3.1.11
TAXES................................................21  3.1.12 INTELLECTUAL
PROPERTY................................24  3.1.13 TITLE TO AND CONDITION OF
ASSETS.....................24  3.1.14
CONTRACTS............................................24  3.1.15 LICENSES AND
PERMITS.................................25  3.1.16
LITIGATION...........................................25  3.1.17 ENVIRONMENTAL
COMPLIANCE.............................25  3.1.18 COMPLIANCE WITH OTHER
LAWS...........................27  3.1.19 ERISA PLANS OR LABOR
ISSUES..........................27  3.1.20 REPRESENTATIONS RELATING TO
OPERATION OF SALTWATER  DISPOSAL
WELLS........................................28  3.1.21
INVESTIGATIONS.......................................29  3.1.22 REAL PROPERTY
OWNED..................................29  3.1.23 REAL PROPERTY
LEASED.................................29  3.1.24 ABSENCE OF CERTAIN BUSINESS
PRACTICES................30  3.1.25
INSURANCE............................................30  3.1.26 FINDER\'S
