<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv8-7ex_2.txt
<TEXT>
                                                                     Exhibit 2



                                                                EXECUTION COPY





                               PURCHASE AGREEMENT

                                   dated as of

                                 August 7, 2003

                                 by and between

                               KASPER A.S.L., LTD.

                                       and

                            JONES APPAREL GROUP, INC.

                        relating to the purchase and sale

                                       of

                                NEW COMMON STOCK

                                       of

                               KASPER A.S.L., LTD.



<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                             PAGE
<S>                                                                                                        <C>
ARTICLE 1                 DEFINITIONS..........................................................................2

           Section 1.01.            Certain Definitions........................................................2

           Section 1.02.            Other Definitional and Interpretive Matters................................8

ARTICLE 2                 PURCHASE AND SALE....................................................................9

           Section 2.01.            Purchase and Sale..........................................................9

           Section 2.02.            Unadjusted Purchase Price..................................................9

           Section 2.03.            Adjustment of Purchase Price..............................................10

           Section 2.04.            Closing...................................................................12

           Section 2.05.            Stock Certificates........................................................12

           Section 2.06.            Assumed Liabilities.......................................................12

           Section 2.07.            Excluded Liabilities......................................................13

           Section 2.08.            Employee Matters..........................................................13

ARTICLE 3                 REPRESENTATIONS AND WARRANTIES OF THE COMPANY.......................................14

           Section 3.01.            Corporate Existence and Power.............................................14

           Section 3.02.            Corporate Authorization...................................................14

           Section 3.03.            Consents and Authorizations...............................................15

           Section 3.04.            Noncontravention..........................................................15

           Section 3.05.            Capitalization............................................................15

           Section 3.06.            Valid Issuance of Securities..............................................15

           Section 3.07.            Subsidiaries..............................................................16

           Section 3.08.            Financial Statements......................................................16

           Section 3.09.            Conduct of Business; Absence of Certain Changes...........................16

           Section 3.10.            No Undisclosed Material Liabilities.......................................18

           Section 3.11.            Material Contracts........................................................18

           Section 3.12.            Litigation................................................................19

           Section 3.13.            Compliance with Laws and Court Orders.....................................19

           Section 3.14.            Properties................................................................20

           Section 3.15.            Intellectual Property.....................................................20

           Section 3.16.            Insurance Coverage........................................................21

           Section 3.17.            Permits...................................................................21

           Section 3.18.            Inventories...............................................................22


                                       i
<PAGE>
           Section 3.19.            Finders' Fees.............................................................22

           Section 3.20.            Labor Matters.............................................................22

           Section 3.21.            Employee Benefit Plans....................................................22

           Section 3.22.            Environmental Matters.....................................................24

           Section 3.23.            Agreed-to Working Capital.................................................24

           Section 3.24.            Accounts Receivables......................................................24

           Section 3.25.            Officers, Directors, Employees and Consultants............................24

           Section 3.26.            Books and Records.........................................................25

           Section 3.27.            Factories.................................................................25

           Section 3.28.            Company SEC Documents.....................................................25

           Section 3.29.            Leslie Fay Settlement.....................................................25

ARTICLE 4                 REPRESENTATIONS AND WARRANTIES OF THE BUYER.........................................26

           Section 4.01.            Corporate Existence and Power.............................................26

           Section 4.02.            Corporate Authorization...................................................26

           Section 4.03.            Consents and Authorizations...............................................26

           Section 4.04.            Noncontravention..........................................................26

           Section 4.05.            Financing.................................................................26

           Section 4.06.            Purchase for Investment...................................................26

           Section 4.07.            Litigation................................................................26

           Section 4.08.            Scope of Representations and Warranties of the Company....................26

           Section 4.09.            Brokers and Other Advisors................................................27

ARTICLE 5                 COVENANTS OF THE COMPANY............................................................27

           Section 5.01.            Conduct of the Company....................................................27

           Section 5.02.            Access to Information.....................................................27

           Section 5.03.            Notices of Certain Events.................................................28

           Section 5.04.            Disclosure Statement and Plan.............................................28

ARTICLE 6                 COVENANTS OF THE BUYER..............................................................29

           Section 6.01.            Confidentiality...........................................................29

           Section 6.02.            Bankruptcy Court Approvals................................................30

ARTICLE 7                 COVENANTS OF THE BUYER AND THE COMPANY..............................................31

           Section 7.01.            Conditions Precedent to Effectiveness of Agreement; Bid Protection........31


                                       ii
<PAGE>
           Section 7.02.            Further Assurances........................................................31

           Section 7.03.            Certain Filings...........................................................31

           Section 7.04.            Public Announcements......................................................32

           Section 7.05.            Supplementation and Amendment of Schedules................................32

           Section 7.06.            Preservation of and Access to Books and Records; Cooperation..............32

           Section 7.07.            Administrative Claim Bar Date.............................................33

ARTICLE 8                 TAX MATTERS.........................................................................33

           Section 8.01.            Representations and Warranties............................................33

           Section 8.02.            Preparation of Tax Returns; Payment of Taxes..............................34

           Section 8.03.            Closing Covenants.........................................................36

           Section 8.04.            Tax Controversy...........................................................37

ARTICLE 9                 CONDITIONS TO CLOSING...............................................................37

           Section 9.01.            Conditions to Obligations of the Parties..................................37

           Section 9.02.            Conditions to Obligation of the Buyer.....................................38

           Section 9.03.            Conditions to Obligation of the Company...................................39

ARTICLE 10                SURVIVAL AND INDEMNIFICATION........................................................39

           Section 10.01.           Survival..................................................................39

           Section 10.02.           Indemnification of Buyer..................................................40

           Section 10.03.           Indemnification of the Estate Representative..............................40

           Section 10.04.           Limitations...............................................................40

           Section 10.05.           Notice of Claim...........................................................40

           Section 10.06.           Right to Contest Claims of Third Persons..................................41

           Section 10.07.           Exclusive Remedy..........................................................41

ARTICLE 11                TERMINATION.........................................................................41

           Section 11.01.           Grounds for Termination...................................................41

           Section 11.02.           Effect of Termination.....................................................42

           Section 11.03.           Deposit...................................................................42

ARTICLE 12                MISCELLANEOUS.......................................................................42

           Section 12.01.           Notices...................................................................42

           Section 12.02.           Amendments and Waivers....................................................43

           Section 12.03.           Expenses..................................................................44


                                      iii
<PAGE>
           Section 12.04.           Successors and Assigns....................................................44

           Section 12.05.           Governing Law.............................................................44

           Section 12.06.           Retention of Bankruptcy Court Jurisdiction................................44

           Section 12.07.           WAIVER OF JURY TRIAL......................................................44

           Section 12.08.           Counterparts..............................................................44

           Section 12.09.           Entire Agreement; Third Party Beneficiaries...............................45

           Section 12.10.           Buyer Elections...........................................................45

</TABLE>




















                                       iv
<PAGE>
Exhibit A            Form of Stipulation of Settlement of IRS Claim
Exhibit B            Capital Budget

